;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0080	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x0082	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0084	0x9508    	RET
; end of _float_pack
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x073C	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x073E	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x0740	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x0742	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x0744	0xDE7F    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x0746	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x0748	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x074A	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x074C	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x074E	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0444	0xDF47    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0446	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0448	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x044A	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x044C	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x044E	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x0450	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x0452	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x0454	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0456	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0458	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x045A	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x045C	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x045E	0xDF3A    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x0460	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x0462	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x0464	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0466	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0468	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x046A	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x046C	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x046E	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x0470	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x0472	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x0474	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x0476	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x0478	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x047A	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x047C	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x047E	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x0480	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x0482	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x0484	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x0486	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x0488	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x048A	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x048C	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x048E	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x0490	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x0492	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x0494	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x0496	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x0498	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x049A	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x049C	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x049E	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x04A0	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x04A2	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x04A4	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x04A6	0xDE41    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x04A8	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x04AA	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x04AC	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x04AE	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x04B0	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x04B2	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x04B4	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x04B6	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x04B8	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x04BA	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x04BC	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x04BE	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x02D4	0xDEBF    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x02D6	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x02D8	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x02DA	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x02DC	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x02DE	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x02E0	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x02E2	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x02E4	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x02E6	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x02E8	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x02EA	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x02EC	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x02EE	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x02F0	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x02F2	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x02F4	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x02F6	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x02F8	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x02FA	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x02FC	0x9508    	RET
; end of _float_unpacku
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x08AE	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x08B0	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x08B2	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x08B4	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x08B6	0xDDC3    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x08B8	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x08BA	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x08BC	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x08BE	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x08C0	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x043E	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0440	0xDEDE    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x0442	0x9508    	RET
; end of _float_fpadd
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x01FE	0xDF32    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0200	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0202	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0204	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x0206	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x0208	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x020A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x020C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x020E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0210	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x0212	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0214	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0216	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x0218	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x021A	0xDF24    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x021C	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x021E	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0220	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0222	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0224	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0226	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x0228	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x022A	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x022C	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x022E	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0230	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0232	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0234	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0236	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0238	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x023A	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x023C	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x023E	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0240	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x0242	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0244	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0246	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0248	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x024A	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x024C	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x024E	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0250	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0252	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0254	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0256	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0258	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x025A	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x025C	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x025E	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0260	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0262	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0264	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0266	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0268	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x026A	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x026C	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x026E	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0270	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0272	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0274	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0276	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0278	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x027A	0xDF4E    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x027C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x027E	0xDF55    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x0280	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x0282	0xDEF7    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x0284	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x0286	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x0288	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x028A	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x028C	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x028E	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x0290	0xDEE1    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x0292	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x0294	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x0296	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x0298	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x029A	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x029C	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x029E	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x02A0	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x02A2	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x02A4	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x02A6	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x02A8	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x02AA	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x02AC	0xDF35    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x02AE	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x02B0	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x02B2	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x0064	0xD137    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x0066	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0068	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x006A	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x006C	0xD055    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x006E	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0070	0x9508    	RET
; end of _float_unpacks
_fm_getChannel:
0x149E	0x93CF    	PUSH       R28
0x14A0	0x93DF    	PUSH       R29
0x14A2	0xB7CD    	IN         R28, SPL+0
0x14A4	0xB7DE    	IN         R29, SPL+1
0x14A6	0x97A0    	SBIW       R28, 32
0x14A8	0xBFCD    	OUT        SPL+0, R28
0x14AA	0xBFDE    	OUT        SPL+1, R29
0x14AC	0x9621    	ADIW       R28, 1
;__fm_Driver.c,623 :: 		uint16_t fm_getChannel( void )
;__fm_Driver.c,628 :: 		fm_readRegisters( regBuffer );
0x14AE	0x922F    	PUSH       R2
0x14B0	0x923F    	PUSH       R3
0x14B2	0x018E    	MOVW       R16, R28
0x14B4	0x0118    	MOVW       R2, R16
0x14B6	0xD667    	RCALL      _fm_readRegisters+0
;__fm_Driver.c,630 :: 		channel_ = regBuffer[_FM_READ_CHANNEL];
0x14B8	0x018E    	MOVW       R16, R28
0x14BA	0x01F8    	MOVW       R30, R16
0x14BC	0x9672    	ADIW       R30, 18
0x14BE	0x9101    	LD         R16, Z+
0x14C0	0x9111    	LD         R17, Z+
;__fm_Driver.c,632 :: 		channel_ &= 0x03FF;
0x14C2	0x7013    	ANDI       R17, 3
;__fm_Driver.c,634 :: 		return channel_;
;__fm_Driver.c,635 :: 		}
;__fm_Driver.c,634 :: 		return channel_;
;__fm_Driver.c,635 :: 		}
L_end_fm_getChannel:
0x14C4	0x903F    	POP        R3
0x14C6	0x902F    	POP        R2
0x14C8	0x966F    	ADIW       R28, 31
0x14CA	0xBFCD    	OUT        SPL+0, R28
0x14CC	0xBFDE    	OUT        SPL+1, R29
0x14CE	0x91DF    	POP        R29
0x14D0	0x91CF    	POP        R28
0x14D2	0x9508    	RET
; end of _fm_getChannel
_WordToStr:
0x1416	0x93CF    	PUSH       R28
0x1418	0x93DF    	PUSH       R29
0x141A	0xB7CD    	IN         R28, SPL+0
0x141C	0xB7DE    	IN         R29, SPL+1
0x141E	0x9722    	SBIW       R28, 2
0x1420	0xBFCD    	OUT        SPL+0, R28
0x1422	0xBFDE    	OUT        SPL+1, R29
0x1424	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
0x1426	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x1428	0x3015    	CPI        R17, 5
0x142A	0xF450    	BRSH       L_WordToStr7
L__WordToStr121:
;__Lib_Conversions.c,90 :: 		
0x142C	0x2FE1    	MOV        R30, R17
0x142E	0xE0F0    	LDI        R31, 0
0x1430	0x0DE4    	ADD        R30, R4
0x1432	0x1DF5    	ADC        R31, R5
0x1434	0xE2B0    	LDI        R27, 32
0x1436	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x1438	0x2F01    	MOV        R16, R17
0x143A	0x5F0F    	SUBI       R16, 255
0x143C	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x143E	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x1440	0x2FE1    	MOV        R30, R17
0x1442	0xE0F0    	LDI        R31, 0
0x1444	0x0DE4    	ADD        R30, R4
0x1446	0x1DF5    	ADC        R31, R5
0x1448	0xE0B0    	LDI        R27, 0
0x144A	0x83B0    	ST         Z, R27
0x144C	0x2F01    	MOV        R16, R17
0x144E	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
0x1450	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
; len start address is: 19 (R19)
0x1452	0x2F03    	MOV        R16, R19
0x1454	0xE010    	LDI        R17, 0
0x1456	0x0D04    	ADD        R16, R4
0x1458	0x1D15    	ADC        R17, R5
0x145A	0x8308    	STD        Y+0, R16
0x145C	0x8319    	STD        Y+1, R17
0x145E	0xE04A    	LDI        R20, 10
0x1460	0xE050    	LDI        R21, 0
0x1462	0x0181    	MOVW       R16, R2
0x1464	0xDA2E    	RCALL      _Div_16x16_U+0
0x1466	0x018D    	MOVW       R16, R26
0x1468	0x2F20    	MOV        R18, R16
0x146A	0x5D20    	SUBI       R18, 208
0x146C	0x8108    	LDD        R16, Y+0
0x146E	0x8119    	LDD        R17, Y+1
0x1470	0x01F8    	MOVW       R30, R16
0x1472	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x1474	0xE04A    	LDI        R20, 10
0x1476	0xE050    	LDI        R21, 0
0x1478	0x0181    	MOVW       R16, R2
0x147A	0xDA23    	RCALL      _Div_16x16_U+0
0x147C	0x018C    	MOVW       R16, R24
0x147E	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x1480	0x3010    	CPI        R17, 0
0x1482	0xF409    	BRNE       L__WordToStr122
0x1484	0x3000    	CPI        R16, 0
L__WordToStr122:
0x1486	0xF409    	BRNE       L_WordToStr11
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x1488	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x148A	0x2F03    	MOV        R16, R19
0x148C	0x5001    	SUBI       R16, 1
0x148E	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x1490	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x1492	0x9621    	ADIW       R28, 1
0x1494	0xBFCD    	OUT        SPL+0, R28
0x1496	0xBFDE    	OUT        SPL+1, R29
0x1498	0x91DF    	POP        R29
0x149A	0x91CF    	POP        R28
0x149C	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x08C2	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x08C4	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x08C6	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x08C8	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x08CA	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x08CC	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x08CE	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x08D0	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x08D2	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x08D4	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x08D6	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x08D8	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x08DA	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x08DC	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x08DE	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x08E0	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x08E2	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x08E4	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x08E6	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x08E8	0x9508    	RET
; end of _Div_16x16_U
_FloatToStr:
0x186C	0x93CF    	PUSH       R28
0x186E	0x93DF    	PUSH       R29
0x1870	0xB7CD    	IN         R28, SPL+0
0x1872	0xB7DE    	IN         R29, SPL+1
0x1874	0x9726    	SBIW       R28, 6
0x1876	0xBFCD    	OUT        SPL+0, R28
0x1878	0xBFDE    	OUT        SPL+1, R29
